#Estonian language file for VLC Skin Editor
#Author/s: Olav Mägi

#General strings
CHOICE_YES|Jah
CHOICE_NO|Ei
CHOICE_CANCEL|Loobu
BUTTON_OK|OK
BUTTON_CANCEL|Loobu
BUTTON_HELP|Abi

#Item names
THEME|Teema
FONT|Font
BITMAP|Pispilt
SUBBITMAP|Alampisipilt
WINDOW|Aken
LAYOUT|Välimus
ANCHOR|Kinnitus
BUTTON|Nupp
CHECKBOX|Märkekast
GROUP|Grupp
IMAGE|Pilt
PANEL|Paneel
PLAYTREE|Playtree
RADIALSLIDER|Radiaalne liugur
SLIDER|Liugur
SLIDERBG|Liuguri tagaplaan
TEXT|Tekst
VIDEO|Video
UNNAMED|Nimetu %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Fail
MENU_FILE_MN|F
MENU_FILE_NEW|Uus
MENU_FILE_NEW_MN|U
MENU_FILE_OPEN|Ava...
MENU_FILE_OPEN_MN|A
MENU_FILE_SAVE|Salvesta
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|Testi rüüd VLC-s
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Ekspordi VLT failina...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Salvesta praegune pilt eelvaatena...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|Välju
MENU_FILE_EXIT_MN|x
MENU_EDIT|Muuda
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Võta tagasi
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|Võta edasi
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Rüü seaded
MENU_EDIT_THEME_MN|S
MENU_EDIT_VARS|Globaalsed muutujad
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|Atribuudid
MENU_EDIT_PREFS_MN|A
MENU_EDIT_UP|Liiguta valitud kirjet ülespoole
MENU_EDIT_DOWN|Liiguta valitud kirjet allapoole
MENU_EDIT_LEFT|Liiguta valitud kirjet vasakule
MENU_EDIT_RIGHT|Liiguta valitud kirjet paremale
MENU_HELP|Abi
MENU_HELP_MN|A
MENU_HELP_DOC|Veebiabi
MENU_HELP_DOC_MN|V
MENU_HELP_ABOUT|Info
MENU_HELP_ABOUT_MN|I

#The toolbar
TOOLBAR_OPEN|Ava rüü...
TOOLBAR_SAVE|Salvesta rüü kohandamised
TOOLBAR_UNDO|Võta tagasi
TOOLBAR_REDO|Võta edasi
TOOLBAR_MOVE|Kirje liigutamise tööriist
TOOLBAR_PATH|Liuguri muutmise tööriist

#Resource Window
WIN_RES_TITLE|Allikad
WIN_RES_ADD_BMP|Lisa uus pisipilt või alampisipilt
WIN_RES_ADD_FONT|Lisa uus font
WIN_RES_COPY|Loo valitud allikast 
WIN_RES_EDIT|Muuda valitud allikat
WIN_RES_DELETE|Kustuta valitud allikat
WIN_RES_PU_ADD_BMP|Lisa pispipilt/e
WIN_RES_PU_ADD_SBMP|Lisa alampisipilt
WIN_RES_BITMAPS|Pispildid
WIN_RES_FONTS|Fondid

#Windows window
WIN_WIN_TITLE|Aknad
WIN_WIN_ADD|Lisa uus aken
WIN_WIN_ADD_LAY|Lisa valitud aknale uus välimus
WIN_WIN_MOVE_UP|Liiguta valitud välimust hierarhiliselt ülespoole (viimane välimus on tavavälimus akna jaoks)
WIN_WIN_MOVE_DOWN|Liiguta valitud välimust hierarhiliselt allapoole (viimane välimus on tavavälimus akna jaoks)
WIN_WIN_COPY|Loo valitud aknast või välimusest  kopeering
WIN_WIN_EDIT|Muuda valitud akent või välimust
WIN_WIN_DELETE|Kustuta valitud aken või välimus

#Items window
WIN_ITEMS_TITLE|Kirjed
WIN_ITEMS_ADD|Lisa uus kirje
WIN_ITEMS_MOVE_UP|Liiguta valitud kirjet hierarhiliselt ülespoole
WIN_ITEMS_MOVE_DOWN|Liiguta valitud kirjet hierarhiliselt allapoole
WIN_ITEMS_COPY|Loo valitud kirjest kopeering
WIN_ITEMS_EDIT|Muuda valitud kirjet
WIN_ITEMS_DELETE|Kustuta valitud kirje
WIN_ITEMS_PU_PANEL_ADD|Lisa valitud paneeli

#Welcome dialog
WELCOME_TITLE|Tere tulemast VLC Rüü Muutjasse
WELCOME_MSG|Mida te sooviksite teha?
WELCOME_NEW|Luua uut rüüd
WELCOME_OPEN|Avada olemasolevat rüüd
WELCOME_QUIT|Väljuda

#Preferences window
WIN_PREFS_TITLE|Atribuudid
WIN_PREFS_UPDATE_L|Võimalda auto-uuendus:
WIN_PREFS_LANG_L|Keel:
WIN_PREFS_LAF_L|Programmi välimus:
WIN_PREFS_TBAR_L|Näita tööriistariba:
WIN_PREFS_RESTART_L|<html><i>Mõned seaded jõustavad ainult peale programmi taaskäivitumist.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|Muuda alampisipilti
ZOOM_FACTOR|Suurendustegur:

#Global variables editing window
WIN_VARS_TITLE|Globaalsed muutujad
