#English language file for VLC Skin Editor
#Author/s: Daniel Dreibrodt

#General strings
CHOICE_YES|Yes
CHOICE_NO|No
CHOICE_CANCEL|Cancel
BUTTON_OK|OK
BUTTON_CANCEL|Cancel
BUTTON_HELP|Help

#Item names
THEME|Theme
FONT|Font
BITMAP|Bitmap
SUBBITMAP|SubBitmap
WINDOW|Window
LAYOUT|Layout
ANCHOR|Anchor
BUTTON|Button
CHECKBOX|Checkbox
GROUP|Group
IMAGE|Image
PANEL|Panel
PLAYTREE|Playtree
RADIALSLIDER|Radial slider
SLIDER|Slider
SLIDERBG|SliderBackground
TEXT|Text
VIDEO|Video
UNNAMED|Unnamed %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|File
MENU_FILE_MN|F
MENU_FILE_NEW|New
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|Open...
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|Save
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|Test skin in VLC
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Export as VLT...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Save current preview as image...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|Exit
MENU_FILE_EXIT_MN|x
MENU_EDIT|Edit
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Undo
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|Redo
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Skin settings
MENU_EDIT_THEME_MN|S
MENU_EDIT_VARS|Global variables
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|Preferences
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|Move selected item up
MENU_EDIT_DOWN|Move selected item down
MENU_EDIT_LEFT|Move selected item left
MENU_EDIT_RIGHT|Move selected item right
MENU_HELP|Help
MENU_HELP_MN|H
MENU_HELP_DOC|Online help
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|About
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|Open a skin...
TOOLBAR_SAVE|Save skin modifications
TOOLBAR_UNDO|Undo
TOOLBAR_REDO|Redo
TOOLBAR_MOVE|Item moving tool
TOOLBAR_PATH|Slider editing tool

#Resource Window
WIN_RES_TITLE|Resources
WIN_RES_ADD_BMP|Add a new Bitmap or SubBitmap
WIN_RES_ADD_FONT|Add a new Font
WIN_RES_COPY|Create a copy of the selected resource
WIN_RES_EDIT|Edit the selected resource
WIN_RES_DELETE|Delete the selected resource
WIN_RES_PU_ADD_BMP|Add Bitmap/s
WIN_RES_PU_ADD_SBMP|Add SubBitmap
WIN_RES_BITMAPS|Bitmaps
WIN_RES_FONTS|Fonts

#Windows window
WIN_WIN_TITLE|Windows
WIN_WIN_ADD|Add a new window
WIN_WIN_ADD_LAY|Add a new layout to the selected window
WIN_WIN_MOVE_UP|Move selected layout up in hierarchy (last layout is the default layout for the window)
WIN_WIN_MOVE_DOWN|Move selected layout down in hierarchy (last layout is the default layout for the window)
WIN_WIN_COPY|Create a copy of the selected window or layout
WIN_WIN_EDIT|Edit the selected window or layout
WIN_WIN_DELETE|Delete the selected window or layout

#Items window
WIN_ITEMS_TITLE|Items
WIN_ITEMS_ADD|Add a new item
WIN_ITEMS_MOVE_UP|Move selected item up in hierarchy
WIN_ITEMS_MOVE_DOWN|Move selected item down in hierarchy
WIN_ITEMS_COPY|Create a copy of the selected item
WIN_ITEMS_EDIT|Edit the selected item
WIN_ITEMS_DELETE|Delete the selected item
WIN_ITEMS_PU_PANEL_ADD|Add to selected Panel

#Welcome dialog
WELCOME_TITLE|Welcome to the VLC Skin Editor
WELCOME_MSG|What would you like to do?
WELCOME_NEW|Create a new skin
WELCOME_OPEN|Open an existing skin
WELCOME_QUIT|Quit

#Preferences window
WIN_PREFS_TITLE|Preferences
WIN_PREFS_UPDATE_L|Enable auto-update:
WIN_PREFS_LANG_L|Language:
WIN_PREFS_LAF_L|Program look-and-feel:
WIN_PREFS_TBAR_L|Show toolbar:
WIN_PREFS_RESTART_L|<html><i>Some settings only take effect when the program is restarted.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|Edit SubBitmap
ZOOM_FACTOR|Zoom factor:

#Global variables editing window
WIN_VARS_TITLE|Global variables
WIN_VARS_NOTE|<html>These variables only affect the preview.<br>They simulate the state of VLC.</html>
WIN_VARS_SLIDER|Slider position

#Theme options window
WIN_THEME_TITLE|Skin settings
WIN_THEME_NAME|Name:
WIN_THEME_AUTHOR|Author:
WIN_THEME_EMAIL|Author's E-Mail:
WIN_THEME_WEB|Author's webpage:
WIN_THEME_MAGNET|Magnet:
WIN_THEME_MAGNET_TIP|When the distance between the border of the screen and an anchor of a window is less than this value, the window will stick to the border
WIN_THEME_ALPHA|Opacity:
WIN_THEME_ALPHA_TIP|Sets the alpha transparency of the windows. The value must be between 1 (nearly total transparency) and 255 (total opacity). Low values should be avoided.
WIN_THEME_MOVEALPHA|Opacity when moving:
WIN_THEME_MOVEALPHA_TIP|Sets the alpha transparency of the windows when they are moved.
WIN_THEME_INFO_TITLE|Theme information
WIN_THEME_ATTR_TITLE|Theme attributes

#Action Editor
WIN_ACTIONS_TITLE|Edit action sequence

#Popup menu in the action editor
ACTIONS_PU|Actions
ACTIONS_DIALOGS|Show a dialog
ACTIONS_PLAYLIST|Playlist
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|Skin
ACTIONS_VLC_PLAY|Play
ACTIONS_VLC_PAUSE|Pause
ACTIONS_VLC_STOP|Stop
ACTIONS_VLC_FASTER|Play faster
ACTIONS_VLC_SLOWER|Play slower
ACTIONS_VLC_NEXTFRAME|Play next frame
ACTIONS_VLC_MUTE|Mute the volume
ACTIONS_VLC_VOLUMEUP|Increase the volume
ACTIONS_VLC_VOLUMEDOWN|Reduce the volume
ACTIONS_VLC_FULLSCREEN|Toggle fullscreen mode
ACTIONS_VLC_SNAPSHOT|Take a snapshot
ACTIONS_VLC_TOGGLERECORD|Toggle recording
ACTIONS_VLC_ONTOP|Toggle always on top
ACTIONS_VLC_MINIMIZE|Minimize VLC
ACTIONS_VLC_QUIT|Quit VLC
ACTIONS_EQ_ENABLE|Enable Equalizer
ACTIONS_EQ_DISABLE|Disable Equalizer
ACTIONS_DIALOGS_CHANGESKIN|Change skin
ACTIONS_DIALOGS_FILESIMPLE|Open file (simple)
ACTIONS_DIALOGS_FILE|Open file (extended)
ACTIONS_DIALOGS_DIRECTORY|Open directory
ACTIONS_DIALOGS_DISC|Open disc
ACTIONS_DIALOGS_NET|Open network stream
ACTIONS_DIALOGS_MESSAGES|Message log
ACTIONS_DIALOGS_PREFS|Preferences
ACTIONS_DIALOGS_FILEINFO|File information
ACTIONS_DIALOGS_PLAYLIST|Unskinned playlist
ACTIONS_DIALOGS_STREAMINGWIZARD|Streaming Wizard
ACTIONS_DIALOGS_POPUP|Full popup menu
ACTIONS_DIALOGS_AUDIOPOPUP|Audio settings popup menu
ACTIONS_DIALOGS_VIDEOPOPUP|Video settings popup menu
ACTIONS_DIALOGS_MISCPOPUP|Miscellaneous settings popup menu
ACTIONS_PLAYLIST_ADD|Add a new item
ACTIONS_PLAYLIST_DEL|Remove selected item
ACTIONS_PLAYLIST_NEXT|Play next item
ACTIONS_PLAYLIST_PREVIOUS|Play previous item
ACTIONS_PLAYLIST_SETRANDOM|Play in random/normal order
