#Polish language file for VLC Skin Editor
#Author/s: Michał Trzebiatowski

#General strings
CHOICE_YES|Tak
CHOICE_NO|Nie
CHOICE_CANCEL|Anuluj
BUTTON_OK|OK
BUTTON_CANCEL|Anuluj
BUTTON_HELP|Pomoc

#Item names
THEME|Motyw
FONT|Czcionka
BITMAP|Bitmapa
SUBBITMAP|PodBitmapa
WINDOW|Okno
LAYOUT|Wygląd
ANCHOR|Kotwica
BUTTON|Przycisk
CHECKBOX|Pole wyboru
GROUP|Grupa
IMAGE|Obraz
PANEL|Panel
PLAYTREE|Drzewo odtwarzania
RADIALSLIDER|Suwak radialny
SLIDER|Suwak
SLIDERBG|Suwak tła
TEXT|Tekst
VIDEO|Wideo
UNNAMED|Bez nazwy %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Plik
MENU_FILE_MN|P
MENU_FILE_NEW|Nowy
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|Otwórz...
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|Zapisz
MENU_FILE_SAVE_MN|Z
MENU_FILE_TEST|Testuj skórę w VLC
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Eksportuj jako VLT...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Zapisz aktualny podgląd jako obraz...
MENU_FILE_PNG_MN|a
MENU_FILE_EXIT|Wyjdź
MENU_FILE_EXIT_MN|W
MENU_EDIT|Edytuj
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Cofnij
MENU_EDIT_UNDO_MN|C
MENU_EDIT_REDO|Ponów
MENU_EDIT_REDO_MN|n
MENU_EDIT_THEME|Ustawienia skór
MENU_EDIT_THEME_MN|U
MENU_EDIT_VARS|Zmienne globalne
MENU_EDIT_VARS_MN|g
MENU_EDIT_PREFS|Preferencje
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|Przenieś zaznaczony element w górę
MENU_EDIT_DOWN|Przenieś zaznaczony element w dół
MENU_EDIT_LEFT|Przenieś zaznaczony element w lewo
MENU_EDIT_RIGHT|Przenieś zaznaczony element w prawo
MENU_HELP|Pomoc
MENU_HELP_MN|P
MENU_HELP_DOC|Pomoc online
MENU_HELP_DOC_MN|c
MENU_HELP_ABOUT|O
MENU_HELP_ABOUT_MN|O

#The toolbar
TOOLBAR_OPEN|Otwórz skórę...
TOOLBAR_SAVE|Zapisz zmiany skóry
TOOLBAR_UNDO|Cofnij
TOOLBAR_REDO|Ponów
TOOLBAR_MOVE|Narzędzie przenoszące elementy
TOOLBAR_PATH|Narzędzie edytowania suwaka

#Resource Window
WIN_RES_TITLE|Zasoby
WIN_RES_ADD_BMP|Dodaj nową Bitmapę lub PodBitmapę
WIN_RES_ADD_FONT|Dodaj nową czcionkę
WIN_RES_COPY|Utwórz kopię wybranego zasobu
