#Hebrew language file for VLC Skin Editor
#Author/s: Yaron Shahrabani

#General strings
CHOICE_YES|כן
CHOICE_NO|לא
CHOICE_CANCEL|ביטול
BUTTON_OK|אישור
BUTTON_CANCEL|ביטול
BUTTON_HELP|עזרה

#Item names
THEME|ערכת עיצוב
FONT|גופן
BITMAP|מפת סיביות
SUBBITMAP|תת מפת סיביות
WINDOW|חלון
LAYOUT|פריסה
ANCHOR|עוגן
BUTTON|לחצן
CHECKBOX|תיבת סימון
GROUP|קבוצה
IMAGE|תמונה
PANEL|לוח
PLAYTREE|עץ נגינה
RADIALSLIDER|גלגלת מעגלית
SLIDER|פס גלילה
SLIDERBG|רקע פס הגלילה
TEXT|טקסט וידאו
VIDEO|וידאו
UNNAMED|%t ללא שם מס׳ %i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|קובץ
MENU_FILE_MN|ק
MENU_FILE_NEW|חדש
MENU_FILE_NEW_MN|ח
MENU_FILE_OPEN|פתיחה...
MENU_FILE_OPEN_MN|פ
MENU_FILE_SAVE|שמירה
MENU_FILE_SAVE_MN|ש
MENU_FILE_TEST|בדיקת העיצוב ב־VLC
MENU_FILE_TEST_MN|ב
MENU_FILE_VLT|יצוא לקובץ VLT...
MENU_FILE_VLT_MN|צ
MENU_FILE_PNG|שמירת התצוגה הנוכחית כתמונה...
MENU_FILE_PNG_MN|נ
MENU_FILE_EXIT|יציאה
MENU_FILE_EXIT_MN|י
MENU_EDIT|עריכה
MENU_EDIT_MN|ר
MENU_EDIT_UNDO|ביטול
MENU_EDIT_UNDO_MN|ב
MENU_EDIT_REDO|ביצוע שוב
MENU_EDIT_REDO_MN|ש
MENU_EDIT_THEME|הגדרות ערכת העיצוב
MENU_EDIT_THEME_MN|ע
MENU_EDIT_VARS|משתנים גלובליים
MENU_EDIT_VARS_MN|ג
MENU_EDIT_PREFS|העדפות
MENU_EDIT_PREFS_MN|ע
MENU_EDIT_UP|העברת הפריט הנבחר למעלה
MENU_EDIT_DOWN|העברת הפריט הנבחר למטה
MENU_EDIT_LEFT|העברת הפריט הנבחר שמאלה
MENU_EDIT_RIGHT|העברת הפריט הנבחר ימינה
MENU_HELP|עזרה
MENU_HELP_MN|ז
MENU_HELP_DOC|עזרה מקוונת
MENU_HELP_DOC_MN|ק
MENU_HELP_ABOUT|על אודות
MENU_HELP_ABOUT_MN|א

#The toolbar
TOOLBAR_OPEN|פתיחת קובץ עיצוב...
TOOLBAR_SAVE|שמירת השינויים לערכת העיצוב
TOOLBAR_UNDO|ביטול
TOOLBAR_REDO|ביצוע שוב
TOOLBAR_MOVE|כלי להעברת פריטים
TOOLBAR_PATH|כלי לעריכת פס הגלילה

#Resource Window
WIN_RES_TITLE|משאבים
WIN_RES_ADD_BMP|הוספת מפת סיביות או תת מפת סיביות חדשים
WIN_RES_ADD_FONT|הוספת גופן חדש
WIN_RES_COPY|יצירת עותק של המשאב הנבחר
WIN_RES_EDIT|עריכת המשאב הנבחר
WIN_RES_DELETE|מחיקת המשאב הנבחר
WIN_RES_PU_ADD_BMP|הוספת מפה/ות סיביות
WIN_RES_PU_ADD_SBMP|הוספת תת מפת סיביות
WIN_RES_BITMAPS|מפות סיביות
WIN_RES_FONTS|גופנים

#Windows window
WIN_WIN_TITLE|חלונות
WIN_WIN_ADD|הוספת חלון חדש
WIN_WIN_ADD_LAY|הוספת פריסה חדשה לחלון הנבחר
WIN_WIN_MOVE_UP|העלאת הפריסה הנבחרת במעלה ההיררכיה (הפריסה האחרונה היא פריסת בררת המחדל של החלון)
WIN_WIN_MOVE_DOWN|הורדת הפריסה הנבחרת במורד ההיררכה (הפריסה האחרונה היא פריסת בררת המחדל)
WIN_WIN_COPY|יצירת עותק מהחלון או הפריסה הנבחרים
WIN_WIN_EDIT|עריכת החלון או הפריסה הנבחרים
WIN_WIN_DELETE|מחיקת החלון או הפריסה הנבחרים

#Items window
WIN_ITEMS_TITLE|פריטים
WIN_ITEMS_ADD|הוספת פריט חדש
WIN_ITEMS_MOVE_UP|העלאת הפריט הנבחר במעלה ההיררכיה
WIN_ITEMS_MOVE_DOWN|הורדת הפריט הנבחר במורד ההיררכיה
WIN_ITEMS_COPY|יצירת עותק מהפריט הנבחר
WIN_ITEMS_EDIT|עריכת הפריט הנבחר
WIN_ITEMS_DELETE|מחיקת הפריט הנבחר
WIN_ITEMS_PU_PANEL_ADD|הוספה ללוח הנבחר

#Welcome dialog
WELCOME_TITLE|ברוך בואך לעורך ערכות העיצוב של VLC
WELCOME_MSG|מה ברצונך לעשות?
WELCOME_NEW|ליצור ערכת עיצוב חדשה
WELCOME_OPEN|לפתוח ערכת עיצוב קיימת
WELCOME_QUIT|לצאת

#Preferences window
WIN_PREFS_TITLE|העדפות
WIN_PREFS_UPDATE_L|הפעלת עדכון אוטומטי:
WIN_PREFS_LANG_L|שפה:
WIN_PREFS_LAF_L|המראה והתחושה בתכנית:
WIN_PREFS_TBAR_L|הצגת סרגל הכלים:
WIN_PREFS_RESTART_L|<html dir="rtl">חלק מההגדרות ייכנסו לתוקף רק לאחר היציאה מהתכנית.</html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|עריכת תת מפת הסיביות
ZOOM_FACTOR|מקדם התקריב:

#Global variables editing window
WIN_VARS_TITLE|משתנים גלובליים
WIN_VARS_NOTE|<html dir="rtl">ערכים אלה משפיעים אך ורק על התצוגה המקדימה.<br>הם מדמים את המצב של VLC.</html>
WIN_VARS_SLIDER|מיקום סרגל הגלילה

#Theme options window
WIN_THEME_TITLE|הגדרות ערכת העיצוב
WIN_THEME_NAME|שם:
WIN_THEME_AUTHOR|יוצר:
WIN_THEME_EMAIL|כתובת הדוא״ל של היוצר:
WIN_THEME_WEB|עמוד הבית של היוצר:
WIN_THEME_MAGNET|מגנט:
WIN_THEME_MAGNET_TIP|כאשר המרחק בין המסגרת של המסך והעוגן של החלון קטן מערך זה, החלון ייצמד למסגרת
WIN_THEME_ALPHA|אטימות:
WIN_THEME_ALPHA_TIP|הגדרת שקיפות האלפא של החלונות. הערך חייב להיות בין 1 (כמעט שקוף לחלוטין ) לבין 255 (אטום לחלוטין).  מומלץ להימנע מערכים נמוכים.
WIN_THEME_MOVEALPHA|אטימות בעת תנועה:
WIN_THEME_MOVEALPHA_TIP|הגדרת שקיפות האלפא של החלונות בעת תזוזתם.
WIN_THEME_INFO_TITLE|פרטי ערכת העיצוב
WIN_THEME_ATTR_TITLE|תכונות ערכת העיצוב

#Action Editor
WIN_ACTIONS_TITLE|עריכת רצף הפעולות

#Popup menu in the action editor
ACTIONS_PU|פעולות
ACTIONS_DIALOGS|הצגת דו־שיח
ACTIONS_PLAYLIST|רשימת השמעה
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|מעטפת
ACTIONS_VLC_PLAY|נגינה
ACTIONS_VLC_PAUSE|השהיה
ACTIONS_VLC_STOP|עצירה
ACTIONS_VLC_FASTER|נגינה מהירה יותר
ACTIONS_VLC_SLOWER|נגינה אטית יותר
ACTIONS_VLC_NEXTFRAME|נגינת השקופית הבאה
ACTIONS_VLC_MUTE|השתקת השמע
ACTIONS_VLC_VOLUMEUP|הגברת עצמת השמע
ACTIONS_VLC_VOLUMEDOWN|הנמכת עצמת השמע
ACTIONS_VLC_FULLSCREEN|הפעלה/נטרול מצב מסך מלא
ACTIONS_VLC_SNAPSHOT|צילום המסך
ACTIONS_VLC_TOGGLERECORD|הפעלה/נטרול הקלטה
ACTIONS_VLC_ONTOP|הפעלה/נטרול תמיד עליון
ACTIONS_VLC_MINIMIZE|מזעור VLC
ACTIONS_VLC_QUIT|יציאה מ־VLC
ACTIONS_EQ_ENABLE|הפעלת האקולייזר
ACTIONS_EQ_DISABLE|נטרול האקולייזר
ACTIONS_DIALOGS_CHANGESKIN|החלפת המעטפת
ACTIONS_DIALOGS_FILESIMPLE|פתיחת קובץ (פשוט)
ACTIONS_DIALOGS_FILE|פתיחת קובץ (מורחב)
ACTIONS_DIALOGS_DIRECTORY|פתיחת תיקייה
ACTIONS_DIALOGS_DISC|פתיחת דיסק
ACTIONS_DIALOGS_NET|פתיחת תזרים רשת
ACTIONS_DIALOGS_MESSAGES|יומן הודעות
ACTIONS_DIALOGS_PREFS|העדפות
ACTIONS_DIALOGS_FILEINFO|פרטי הקובץ
ACTIONS_DIALOGS_PLAYLIST|רשימת השמעה ללא מעטפת
ACTIONS_DIALOGS_STREAMINGWIZARD|אשף ההזרמה
ACTIONS_DIALOGS_POPUP|תפריט קופץ מלא
ACTIONS_DIALOGS_AUDIOPOPUP|תפריט קופת להגדרות שמע
ACTIONS_DIALOGS_VIDEOPOPUP|תפריט קופץ להגדרות וידאו
ACTIONS_DIALOGS_MISCPOPUP|תפריט קובץ להגדרות שונות
ACTIONS_PLAYLIST_ADD|הוספת פריט חדש
ACTIONS_PLAYLIST_DEL|הסרת הפריט הנבחר
ACTIONS_PLAYLIST_NEXT|נגינת הפריט הבא
ACTIONS_PLAYLIST_PREVIOUS|נגינת הפריט הקודם
ACTIONS_PLAYLIST_SETRANDOM|נגינה בסדר רגיל/אקראי
ACTIONS_PLAYLIST_SETLOOP|ניגון רשימת ההשמעה בלולאה/פעם אחת
ACTIONS_PLAYLIST_SETREPEAT|הפעלה/נטרול חזרה על הפריט הנוכחי
ACTIONS_PLAYLIST_SORT|סידור אלפביתי
ACTIONS_PLAYLIST_LOAD|טעינה מקובץ
ACTIONS_PLAYLIST_SAVE|שמירה לקובץ
ACTIONS_DVD_NEXTTITLE|הכותר הבא
ACTIONS_DVD_PREVIOUSTITLE|הכותר הקודם
ACTIONS_DVD_NEXTCHAPTER|הפרק הבא
ACTIONS_DVD_PREVIOUSCHAPTER|הפרק הקודם
ACTIONS_DVD_ROOTMENU|התפריט הראשי
ACTIONS_WINDOWS_SHOW|הצגת חלון
ACTIONS_WINDOWS_HIDE|הסתרת חלון
ACTIONS_WINDOWS_MAXIMIZE|הגדלת חלון
