#Traditional Chinese language file for VLC Skin Editor
#Author/s: alan@stable

#General strings
CHOICE_YES|是
CHOICE_NO|否
CHOICE_CANCEL|取消
BUTTON_OK|確定
BUTTON_CANCEL|取消
BUTTON_HELP|說明

#Item names
THEME|佈景主題
FONT|字型
BITMAP|點陣圖
SUBBITMAP|子點陣圖
WINDOW|視窗
LAYOUT|配置
ANCHOR|作者
BUTTON|按鈕
CHECKBOX|核取方塊
GROUP|群組
IMAGE|圖像
PANEL|面板
PLAYTREE|播放樹
RADIALSLIDER|弧形滑桿
SLIDER|滑桿
SLIDERBG|滑桿背景
TEXT|文字
VIDEO|視訊
UNNAMED|未命名 %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|檔案(F)
MENU_FILE_MN|F
MENU_FILE_NEW|新增(N)
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|開啟(O)...
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|儲存(S)
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|在 VLC 中測試面板(T)
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|匯出為 VLT(V)...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|儲存面前預覽為圖像(P)...
MENU_FILE_PNG_MN|P
MENU_FILE_EXIT|結束(X)
MENU_FILE_EXIT_MN|X
MENU_EDIT|編輯(E)
MENU_EDIT_MN|E
MENU_EDIT_UNDO|復原(U)
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|重做(R)
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|面板設定(S)
MENU_EDIT_THEME_MN|S
MENU_EDIT_VARS|全域變數(G)
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|喜好設定(P)
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|上移選取項目
MENU_EDIT_DOWN|下移選取項目
MENU_EDIT_LEFT|左移選取項目
MENU_EDIT_RIGHT|右移選取項目
MENU_HELP|說明(H)
MENU_HELP_MN|H
MENU_HELP_DOC|線上說明(O)
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|關於(A)
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|開啟面板...
TOOLBAR_SAVE|儲存面板修改
TOOLBAR_UNDO|復原
TOOLBAR_REDO|重做
TOOLBAR_MOVE|項目移動工具
TOOLBAR_PATH|滑桿編輯工具

#Resource Window
WIN_RES_TITLE|資源
WIN_RES_ADD_BMP|新增點陣圖或子點陣圖
WIN_RES_ADD_FONT|新增字型
WIN_RES_COPY|建立選取資源的複本
WIN_RES_EDIT|編輯選取的資源
WIN_RES_DELETE|刪除選取的資源
WIN_RES_PU_ADD_BMP|加入點陣圖
WIN_RES_PU_ADD_SBMP|加入子點陣圖
WIN_RES_BITMAPS|點陣圖
WIN_RES_FONTS|字型

#Windows window
WIN_WIN_TITLE|視窗
WIN_WIN_ADD|新增視窗
WIN_WIN_ADD_LAY|新增配置到選取的視窗
WIN_WIN_MOVE_UP|上移選取配置的層次 (上次配置是視窗的預設配置)
WIN_WIN_MOVE_DOWN|下移選取配置的層次 (上次配置是視窗的預設配置)
WIN_WIN_COPY|建立選取視窗或配置的複製
WIN_WIN_EDIT|編輯選取的視窗或配置
WIN_WIN_DELETE|刪除選取的視窗或配置

#Items window
WIN_ITEMS_TITLE|項目
WIN_ITEMS_ADD|新增項目
WIN_ITEMS_MOVE_UP|上移選取項目的層次
WIN_ITEMS_MOVE_DOWN|下移選取項目的層次
WIN_ITEMS_COPY|建立選取項目的複本
WIN_ITEMS_EDIT|編輯選取的項目
WIN_ITEMS_DELETE|刪除選取的項目
WIN_ITEMS_PU_PANEL_ADD|加入到選取的面板

#Welcome dialog
WELCOME_TITLE|歡迎使用 VLC 面板編輯器
WELCOME_MSG|您希望做什麼?
WELCOME_NEW|建立新面板
WELCOME_OPEN|開啟現有的面板
WELCOME_QUIT|離開

#Preferences window
WIN_PREFS_TITLE|喜好設定
WIN_PREFS_UPDATE_L|啟用自動更新:
WIN_PREFS_LANG_L|語言:
WIN_PREFS_LAF_L|程式外觀:
WIN_PREFS_TBAR_L|顯示工具列:
WIN_PREFS_RESTART_L|<html><i>某些設定只有在重新啟動程式時生效。</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|編輯子點陣圖
ZOOM_FACTOR|縮放係數:

#Global variables editing window
WIN_VARS_TITLE|全域變數
WIN_VARS_NOTE|<html>這些值只影響預覽。<br>它們模擬 VLC 的狀態。</html>
WIN_VARS_SLIDER|滑桿位置

#Theme options window
WIN_THEME_TITLE|面板設定
WIN_THEME_NAME|名稱:
WIN_THEME_AUTHOR|作者:
WIN_THEME_EMAIL|作者的電子郵件:
WIN_THEME_WEB|作者的網頁:
WIN_THEME_MAGNET|磁性:
WIN_THEME_MAGNET_TIP|當螢幕邊框和視窗錨點之間的距離小於這個值，視窗將吸附到邊框
WIN_THEME_ALPHA|不透明度:
WIN_THEME_ALPHA_TIP|設定視窗時的 alpha 透明度。 值必須介於 1  (最接近全透明) 和 255 (全不透明) 之間。 應避免太低的值。
WIN_THEME_MOVEALPHA|移動時不透明度:
WIN_THEME_MOVEALPHA_TIP|設定在移動視窗時的 alpha 透明度。
WIN_THEME_INFO_TITLE|佈景主題資訊
WIN_THEME_ATTR_TITLE|佈景主題屬性

#Action Editor
WIN_ACTIONS_TITLE|編輯動作序列

#Popup menu in the action editor
ACTIONS_PU|動作
ACTIONS_DIALOGS|顯示對話方塊
ACTIONS_PLAYLIST|播放清單
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|面板
ACTIONS_VLC_PLAY|播放
ACTIONS_VLC_PAUSE|暫停
ACTIONS_VLC_STOP|停止
ACTIONS_VLC_FASTER|播放加快
ACTIONS_VLC_SLOWER|播放減慢
ACTIONS_VLC_NEXTFRAME|播放下個框架
ACTIONS_VLC_MUTE|靜音
ACTIONS_VLC_VOLUMEUP|提高音量
ACTIONS_VLC_VOLUMEDOWN|降低音量
ACTIONS_VLC_FULLSCREEN|切換全螢幕模式
ACTIONS_VLC_SNAPSHOT|拍照
ACTIONS_VLC_TOGGLERECORD|切換錄製
ACTIONS_VLC_ONTOP|切換最上層顯示
ACTIONS_VLC_MINIMIZE|最小化 VLC
ACTIONS_VLC_QUIT|離開 VLC
ACTIONS_EQ_ENABLE|啟用等化器
ACTIONS_EQ_DISABLE|停用等化器
ACTIONS_DIALOGS_CHANGESKIN|變更面板
ACTIONS_DIALOGS_FILESIMPLE|開啟檔案 (簡單)
ACTIONS_DIALOGS_FILE|開啟檔案 (擴充)
ACTIONS_DIALOGS_DIRECTORY|開啟目錄
ACTIONS_DIALOGS_DISC|開啟光碟
ACTIONS_DIALOGS_NET|開啟網路串流
ACTIONS_DIALOGS_MESSAGES|訊息日誌
ACTIONS_DIALOGS_PREFS|喜好設定
ACTIONS_DIALOGS_FILEINFO|檔案資訊
ACTIONS_DIALOGS_PLAYLIST|未面板化的播放清單
ACTIONS_DIALOGS_STREAMINGWIZARD|串流精靈
ACTIONS_DIALOGS_POPUP|完整快顯功能表
ACTIONS_DIALOGS_AUDIOPOPUP|音訊設定快顯功能表
ACTIONS_DIALOGS_VIDEOPOPUP|視訊設定快顯功能表
ACTIONS_DIALOGS_MISCPOPUP|雜項設定快顯功能表
ACTIONS_PLAYLIST_ADD|新增項目
ACTIONS_PLAYLIST_DEL|移取選取的項目
ACTIONS_PLAYLIST_NEXT|播放下個項目
ACTIONS_PLAYLIST_PREVIOUS|播放上個項目
ACTIONS_PLAYLIST_SETRANDOM|以隨機/標準順序播放
ACTIONS_PLAYLIST_SETLOOP|循環播放清單/播放一次
ACTIONS_PLAYLIST_SETREPEAT|啟用/停用目前項目的重複
ACTIONS_PLAYLIST_SORT|依字母順序排序
ACTIONS_PLAYLIST_LOAD|從檔案載入
ACTIONS_PLAYLIST_SAVE|儲存到檔案
ACTIONS_DVD_NEXTTITLE|下個標題
ACTIONS_DVD_PREVIOUSTITLE|上個標題
ACTIONS_DVD_NEXTCHAPTER|下個章節
ACTIONS_DVD_PREVIOUSCHAPTER|上個章節
ACTIONS_DVD_ROOTMENU|主功能表
ACTIONS_WINDOWS_SHOW|顯示視窗
ACTIONS_WINDOWS_HIDE|隱藏視窗
ACTIONS_WINDOWS_MAXIMIZE|最大化視窗
ACTIONS_WINDOWS_UNMAXIMIZE|還原視窗
ACTIONS_WINDOWS_SETLAYOUT|變更視窗的配置

#Action descriptions
ACTION_DESC_NONE|不動作。
ACTION_DESC_CHANGESKIN|顯示對話方塊以載入新面板。
ACTION_DESC_FILESIMPLE|顯示簡單 [開啟檔案] 對話方塊。
ACTION_DESC_FILE|顯示擴充 [開啟檔案] 對話方塊。
ACTION_DESC_DIRECTORY|顯示 [開啟目錄] 對話方塊。
ACTION_DESC_DISC|顯示 [開啟光碟] 對話方塊。
ACTION_DESC_NET|顯示 [開啟網路串流] 對話方塊。
ACTION_DESC_MSG|顯示 [訊息日誌] 對話方塊。
ACTION_DESC_PREFS|顯示 [喜好設定] 對話方塊。
ACTION_DESC_FILEINFO|顯示 [檔案資訊] 對話方塊。
ACTION_DESC_PLAYLIST|顯示 預設 (未面板化) 播放清單視窗。
ACTION_DESC_WIZARD|顯示 [串流精靈] 對話方塊。
ACTION_DESC_POPUP|顯示完整快顯功能表。
ACTION_DESC_AUDIOPU|顯示音訊設定快顯功能表。
ACTION_DESC_VIDEOPU|顯示視訊設定快顯功能表。
ACTION_DESC_MISCPU|顯示包含播放控制和一般選項的快顯功能表。
ACTION_DESC_EQENABLE|啟用等化器音訊篩選器。
ACTION_DESC_EQDISABLE|停用等化器音訊篩選器。
ACTION_DESC_PLAY|播放目前播放清單項目。
ACTION_DESC_PAUSE|暫停播放。
