#Basque language file for VLC Skin Editor
#Author/s: Xabier Aramendi

#General strings
CHOICE_YES|Bai
CHOICE_NO|Ez
CHOICE_CANCEL|Ezeztatu
BUTTON_OK|Ongi
BUTTON_CANCEL|Ezeztatu
BUTTON_HELP|Laguntza

#Item names
THEME|Gaia
FONT|Iturria
BITMAP|Bitmapa
SUBBITMAP|AzpiBitmapa
WINDOW|Leihoa
LAYOUT|Geruza
ANCHOR|Aingura
BUTTON|Botoia
CHECKBOX|Egiaztakutxa
GROUP|Taldea
IMAGE|Irudia
PANEL|Panela
PLAYTREE|Irakur-zuhaitza
RADIALSLIDER|Irriskari radiala
SLIDER|Irriskaria
SLIDERBG|Irriskari Barrena
TEXT|Idazkia
VIDEO|Bideoa
UNNAMED|Izengabea %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Agiria
MENU_FILE_MN|A
MENU_FILE_NEW|Berria
MENU_FILE_NEW_MN|B
MENU_FILE_OPEN|Ireki...
MENU_FILE_OPEN_MN|I
MENU_FILE_SAVE|Gorde
MENU_FILE_SAVE_MN|G
MENU_FILE_TEST|Aztertu azala VLC-n
MENU_FILE_TEST_MN|AZ
MENU_FILE_VLT|Esportatu VLT bezala...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Gorde uneko aurreikuspena irudi bezala...
MENU_FILE_PNG_MN|K
MENU_FILE_EXIT|Irten
MENU_FILE_EXIT_MN|X
MENU_EDIT|Editatu
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Desegin
MENU_EDIT_UNDO_MN|D
MENU_EDIT_REDO|Berregin
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Azal ezarpenak
MENU_EDIT_THEME_MN|Z
MENU_EDIT_VARS|Aldaera orokorrak
MENU_EDIT_VARS_MN|E
MENU_EDIT_PREFS|Hobespenak
MENU_EDIT_PREFS_MN|H
MENU_EDIT_UP|Mugitu hautatutako gaia gora
MENU_EDIT_DOWN|Mugitu hautatutako gaia behera
MENU_EDIT_LEFT|Mugitu hautatutako gaia ezkerrera
MENU_EDIT_RIGHT|Mugitu hautatutako gaia eskuinera
MENU_HELP|Laguntza
MENU_HELP_MN|L
MENU_HELP_DOC|Online laguntza
MENU_HELP_DOC_MN|O
