#English language file for VLC Skin Editor
#Author/s: Airplanez <airplanez at gmail dot com>

#General strings
CHOICE_YES|예
CHOICE_NO|아니오
CHOICE_CANCEL|취소
BUTTON_OK|확인
BUTTON_CANCEL|취소
BUTTON_HELP|도움말

#Item names
THEME|테마
FONT|글꼴
BITMAP|비트맵
SUBBITMAP|부분 비트맵
WINDOW|윈도우
LAYOUT|레이아웃
ANCHOR|앵커
BUTTON|버튼
CHECKBOX|체크박스
GROUP|그룹
IMAGE|이미지
PANEL|패널
PLAYTREE|나무형 재생목록
RADIALSLIDER|방사형 슬라이더
SLIDER|슬라이더
SLIDERBG|슬라이더 배경
TEXT|문자
VIDEO|비디오
UNNAMED|이름없는 %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|파일(F)
MENU_FILE_MN|F
MENU_FILE_NEW|새로(N)
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|열기(O)...
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|저장(S)
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|VLC 에서 스킨 테스트(T)
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|VLT 로 내보내기(V)...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|현재 미리보기를 이미지로 저장(P)...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|종료(X)
MENU_FILE_EXIT_MN|x
MENU_EDIT|수정(E)
MENU_EDIT_MN|E
MENU_EDIT_UNDO|실행취소(U)
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|실행복구(R)
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|스킨 설정(S)
MENU_EDIT_THEME_MN|S
MENU_EDIT_VARS|전역 변수
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|선택(P)
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|선택된 항목 위로 이동
MENU_EDIT_DOWN|선택된 항목 아래로 이동
MENU_EDIT_LEFT|선택된 항목 왼쪽으로 이동
MENU_EDIT_RIGHT|선택된 항목 오른쪽으로 이동
MENU_HELP|도움말(H)
MENU_HELP_MN|H
MENU_HELP_DOC|온라인 도움말(O)
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|정보(A)
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|열기...
TOOLBAR_SAVE|저장
TOOLBAR_UNDO|실행취소
TOOLBAR_REDO|실행복구
TOOLBAR_MOVE|Item moving tool
TOOLBAR_PATH|Slider editing tool

#Resource Window
WIN_RES_TITLE|자원
WIN_RES_ADD_BMP|새 비트맵 또는 부분 비트맵 추가
WIN_RES_ADD_FONT|새 글꼴 추가
WIN_RES_COPY|선택된 자원의 복사 만들기
WIN_RES_EDIT|선택된 자원 수정
WIN_RES_DELETE|선택된 자원 삭제
WIN_RES_PU_ADD_BMP|비트맵 추가
WIN_RES_PU_ADD_SBMP|부분 비트맵 추가
WIN_RES_BITMAPS|비트맵
WIN_RES_FONTS|글꼴

#Windows window
WIN_WIN_TITLE|윈도우
WIN_WIN_ADD|새 윈도우 추가
WIN_WIN_ADD_LAY|선택된 윈도우에 새 레이아웃 추가
WIN_WIN_MOVE_UP|계층에서 선택된 레이아웃 위로 이동 (마지막 레이아웃이 윈도우의 기본 레이아웃 입니다)
WIN_WIN_MOVE_DOWN|계층에서 선택된 레이아웃 아래로 이동 (마지막 레이아웃이 윈도우의 기본 레이아웃 입니다)
WIN_WIN_COPY|선택된 윈도우 또는 레이아웃의 복사 만들기
WIN_WIN_EDIT|선택된 윈도우 또는 레이아웃 수정
WIN_WIN_DELETE|선택된 윈도우 또는 레이아웃 삭제

#Items window
WIN_ITEMS_TITLE|항목
WIN_ITEMS_ADD|새 항목 추가
WIN_ITEMS_MOVE_UP|계층에서 선택된 항목 위로 이동
WIN_ITEMS_MOVE_DOWN|계층에서 선택된 항목 아래로 이동
WIN_ITEMS_COPY|선택된 항목의 복사 만들기
WIN_ITEMS_EDIT|선택된 항목 수정
WIN_ITEMS_DELETE|선택된 항목 삭제
WIN_ITEMS_PU_PANEL_ADD|선택된 패널에 추가

#Welcome dialog
WELCOME_TITLE|VLC 스킨 편집기에 오신것을 환영합니다
WELCOME_MSG|무엇을 하시겠습니까?
WELCOME_NEW|새 스킨 만들기
WELCOME_OPEN|현재 스킨 열기
WELCOME_QUIT|종료

#Preferences window
WIN_PREFS_TITLE|선택
WIN_PREFS_UPDATE_L|자동-업데이트 사용:
WIN_PREFS_LANG_L|언어:
WIN_PREFS_LAF_L|프로그램 모양 및 느낌:
WIN_PREFS_TBAR_L|도구표시줄 보기:
WIN_PREFS_RESTART_L|<html><i>일부 설정은 프로그램이 재시작되어을때 효과를 가집니다.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|부분 비트맵 수정
ZOOM_FACTOR|축소/확대 요소:

#Global variables editing window
WIN_VARS_TITLE|전역 변수
WIN_VARS_NOTE|<html>이 변수는 미리보기에만 영향을 줍니다.<br>이 변수는 VLC 의 상태를 흉내냅니다.</html>
WIN_VARS_SLIDER|슬라이더 위치

#Theme options window
WIN_THEME_TITLE|스킨 설정
WIN_THEME_NAME|이름:
WIN_THEME_AUTHOR|저자:
WIN_THEME_EMAIL|저자의 이메일:
WIN_THEME_WEB|저자의 웹페이지:
WIN_THEME_MAGNET|자석효과:
WIN_THEME_MAGNET_TIP|화면의 테두리와 윈도우의 앵커 사이의 거리가 이 값보다 작으면, 윈도우는 테두리에 달라붙게 됩니다
WIN_THEME_ALPHA|불투명도:
WIN_THEME_ALPHA_TIP|윈도우의 알파 투명도 설정. 값은 1 (거의 최대 투명도) 과 255 (최대 불투명도) 사이 이어야 합니다. 낮은 값은 피해야 합니다.
WIN_THEME_MOVEALPHA|이동시 불투명:
WIN_THEME_MOVEALPHA_TIP|윈도우 이동시의 윈도우 알파 투명도 설정.
WIN_THEME_INFO_TITLE|테마 정보
WIN_THEME_ATTR_TITLE|테마 속성

#Action Editor
WIN_ACTIONS_TITLE|동작 순서열 수정

#Popup menu in the action editor
ACTIONS_PU|동작
ACTIONS_DIALOGS|대화창 보기
ACTIONS_PLAYLIST|재생목록
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|스킨
ACTIONS_VLC_PLAY|재생
ACTIONS_VLC_PAUSE|일시중지
ACTIONS_VLC_STOP|중지
ACTIONS_VLC_FASTER|빠르게 재생
ACTIONS_VLC_SLOWER|느리게 재생
ACTIONS_VLC_MUTE|소리끄기
ACTIONS_VLC_VOLUMEUP|음량 키우기
ACTIONS_VLC_VOLUMEDOWN|음량 줄이기
ACTIONS_VLC_FULLSCREEN|전체화면 모드 토글
