#Srpska jezička datoteka za VLC upravljač maskama
#Author/s: Charmed94

#General strings
CHOICE_YES|Da
CHOICE_NO|Ne
CHOICE_CANCEL|Otkaži
BUTTON_OK|U redu
BUTTON_CANCEL|Otkaži
BUTTON_HELP|Pomoć

#Item names
THEME|Tema
FONT|Font
BITMAP|Bitmap
SUBBITMAP|Pod-bitmap
WINDOW|Prozor
LAYOUT|Izgled
ANCHOR|Sidro
BUTTON|Dugme
CHECKBOX|Kućica
GROUP|Grupa
IMAGE|Slika
PANEL|Panel
PLAYTREE|Playtree
RADIALSLIDER|Radijalni klizač
SLIDER|Klizač
SLIDERBG|Pozadina klizača
TEXT|Tekst
VIDEO|Video
UNNAMED|Neimenovani plan #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Datoteka
MENU_FILE_MN|F
MENU_FILE_NEW|Novo
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|Otvori...
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|Sačuvaj
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|Proveri masku u VLC-u
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Izvezi kao VLT...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Sačuvaj trenutni pregled kao sliku...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|Izlaz
MENU_FILE_EXIT_MN|x
MENU_EDIT|Prikaz
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Opozovi
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|Obnovi
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Postavke maski
MENU_EDIT_THEME_MN|S
MENU_EDIT_VARS|Globalne promenljive
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|Postavke
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|Pomeri izabranu stavku nagore
MENU_EDIT_DOWN|Pomeri izabranu stavku nadole
MENU_EDIT_LEFT|Pomeri izabranu stavku nalevo
MENU_EDIT_RIGHT|Pomeri izabranu stavku nadesno
MENU_HELP|Pomoć
MENU_HELP_MN|H
MENU_HELP_DOC|Pomoć na mreži
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|O programu
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|Otvori masku...
TOOLBAR_SAVE|Sačuvaj izmene maske
TOOLBAR_UNDO|Opozovi
TOOLBAR_REDO|Obnovi
TOOLBAR_MOVE|Alat za pomeranje stavki
TOOLBAR_PATH|Alat za izmenu klizača

#Resource Window
WIN_RES_TITLE|Izvor
WIN_RES_ADD_BMP|Dodaj novu bitmapu ili pod-bitmapu
WIN_RES_ADD_FONT|Dodaj novi font
WIN_RES_COPY|Napravi kopiju izabranog izvora
WIN_RES_EDIT|Izmeni izabrani izvor
WIN_RES_DELETE|Izbriši izabrani izvor
WIN_RES_PU_ADD_BMP|Dodaj bitmapu
WIN_RES_PU_ADD_SBMP|Dodaj pod-bitmapu
WIN_RES_BITMAPS|Bitmapi
WIN_RES_FONTS|Fontovi

#windows window
WIN_WIN_TITLE|Prozori
WIN_WIN_ADD|Dodaj novi prozor
WIN_WIN_ADD_LAY|Dodaj novi plan za izabrani prozor
WIN_WIN_MOVE_UP|Pomeri izabrani plan na redosled (poslednji plan je podrazumevan za prozor)
WIN_WIN_MOVE_DOWN|Pomeri izabrani plan pod redosled (poslednji plan je podrazumevan za prozor)
WIN_WIN_COPY|Napravi kopiju izabranog prozora ili plana
WIN_WIN_EDIT|Izmeni izabrani prozor ili plan
WIN_WIN_DELETE|Izbriši izabrani prozor ili plan

#Items window
WIN_ITEMS_TITLE|Stavke
WIN_ITEMS_ADD|Dodaj novu stavku
WIN_ITEMS_MOVE_UP|Pomeri izabranu stavku na redosled
WIN_ITEMS_MOVE_DOWN|Pomeri izabranu stavku pod redosled
WIN_ITEMS_COPY|Napravi kopiju izabrane stavke
WIN_ITEMS_EDIT|Izmeni izabranu stavku
WIN_ITEMS_DELETE|Izbriši izabranu stavku
WIN_ITEMS_PU_PANEL_ADD|Dodaj u izabrani panel

#Welcome dialog
WELCOME_TITLE|Dobro došli u VLC upravljač maskama
WELCOME_MSG|Šta želite da uradite?
WELCOME_NEW|Napravi novu masku
WELCOME_OPEN|Otvori već postojeću masku
WELCOME_QUIT|Izađi

#Preferences window
WIN_PREFS_TITLE|Postavke
WIN_PREFS_UPDATE_L|Omogući auto-dogradnju:
WIN_PREFS_LANG_L|Jezik:
WIN_PREFS_LAF_L|Izgled i stil programa:
WIN_PREFS_TBAR_L|Prikaži paletu alata:
WIN_PREFS_RESTART_L|<html><i>Neke postavke stupaju na snagu samo nakon ponovnog pokretanja programa.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|Izmeni pod-bitmapu
ZOOM_FACTOR|Uvećanje:

#Global variables editing window
WIN_VARS_TITLE|Opšte promenljive
WIN_VARS_NOTE|<html>Ove promenljive utiču samo na pregled.<br>One simuliraju stanje VLC-a.</html>
WIN_VARS_SLIDER|Pozicija klizača

#Theme options window
