#Swedish language file for VLC Skin Editor
#Author/s: Daniel Nylander

#General strings
CHOICE_YES|Ja
CHOICE_NO|Nej
CHOICE_CANCEL|Avbryt
BUTTON_OK|OK
BUTTON_CANCEL|Avbryt
BUTTON_HELP|Hjälp

#Item names
THEME|Tema
FONT|Typsnitt
BITMAP|Bitmap
SUBBITMAP|SubBitmap
WINDOW|Fönster
LAYOUT|Layout
ANCHOR|Ankare
BUTTON|Knapp
CHECKBOX|Kryssruta
GROUP|Grupp
IMAGE|Bild
PANEL|Panel
PLAYTREE|Spelträd
RADIALSLIDER|Radiell skjutreglaget
SLIDER|Skjutreglaget
SLIDERBG|skjutreglaget bakgrund
TEXT|Text
VIDEO|Video
UNNAMED|Namnlös %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Arkiv
MENU_FILE_MN|A
MENU_FILE_NEW|Ny
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|Öppna
MENU_FILE_OPEN_MN|Ö
MENU_FILE_SAVE|Spara
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|Testa skal i VLC...
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Exportera som VLT...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Spara aktuell förhandsvisning som bild...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|Avsluta
MENU_FILE_EXIT_MN|x
MENU_EDIT|Redigera
MENU_EDIT_MN|R
MENU_EDIT_UNDO|Ångra
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|Gör om
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Temainställningar
MENU_EDIT_THEME_MN|T
MENU_EDIT_VARS|Allmänna variabler
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|Inställningar
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|Flytta markerat objekt uppåt
MENU_EDIT_DOWN|Flytta markerat objekt nedåt
MENU_EDIT_LEFT|Flytta markerat objekt åt vänster
MENU_EDIT_RIGHT|Flytta markerat objekt åt höger
MENU_HELP|Hjälp
MENU_HELP_MN|H
MENU_HELP_DOC|Hjälp på nätet
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|Om
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|Öppna
TOOLBAR_SAVE|Spara
TOOLBAR_UNDO|Ångra
TOOLBAR_REDO|Gör om
TOOLBAR_MOVE|Rörliga redskap
TOOLBAR_PATH|Skjutreglaget redigeringsverktyget

#Resource Window
WIN_RES_TITLE|Resurser
