#Catalan language file for VLC Skin Editor
#Author/s: Xènia Albà

#General strings
CHOICE_YES|Sí
CHOICE_NO|No
CHOICE_CANCEL|Cancel·la
BUTTON_OK|D'acord
BUTTON_CANCEL|Cancel·la
BUTTON_HELP|Ajuda

#Item names
THEME|Tema
FONT|Lletra
BITMAP|Mapa de bits
SUBBITMAP|Mapa de bits inferior
WINDOW|Finestra
LAYOUT|Format
ANCHOR|Àncora
BUTTON|Botó
CHECKBOX|Quadre de selecció
GROUP|Grup
IMAGE|Imatge
PANEL|Quadre
PLAYTREE|Playtree
RADIALSLIDER|Botó lliscant radial
SLIDER|Botó lliscant
SLIDERBG|Lliscant de fons
TEXT|Text
VIDEO|Vídeo
UNNAMED|Sense nom %t #%i

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN (for Mnemonic) value
MENU_FILE|Fitxer
MENU_FILE_MN|F
MENU_FILE_NEW|Nou
MENU_FILE_NEW_MN|N
MENU_FILE_OPEN|Obre
MENU_FILE_OPEN_MN|O
MENU_FILE_SAVE|Desa
MENU_FILE_SAVE_MN|S
MENU_FILE_TEST|Prova de l'aparença en el VLC...
MENU_FILE_TEST_MN|T
MENU_FILE_VLT|Exporta com VLT...
MENU_FILE_VLT_MN|V
MENU_FILE_PNG|Desa la previsualització actual com una imatge...
MENU_FILE_PNG_MN|p
MENU_FILE_EXIT|Surt
MENU_FILE_EXIT_MN|x
MENU_EDIT|Edita
MENU_EDIT_MN|E
MENU_EDIT_UNDO|Desfés
MENU_EDIT_UNDO_MN|U
MENU_EDIT_REDO|Refés
MENU_EDIT_REDO_MN|R
MENU_EDIT_THEME|Configuració del tema
MENU_EDIT_THEME_MN|T
MENU_EDIT_VARS|Variables globals
MENU_EDIT_VARS_MN|G
MENU_EDIT_PREFS|Preferències 
MENU_EDIT_PREFS_MN|P
MENU_EDIT_UP|Mou l'element seleccionat amunt
MENU_EDIT_DOWN|Mou l'element seleccionat avall
MENU_EDIT_LEFT|Mou l'element seleccionat a l'esquerra
MENU_EDIT_RIGHT|Mou l'element seleccionat a la dreta
MENU_HELP|Ajuda
MENU_HELP_MN|H
MENU_HELP_DOC|Ajuda en línia
MENU_HELP_DOC_MN|O
MENU_HELP_ABOUT|Quant a
MENU_HELP_ABOUT_MN|A

#The toolbar
TOOLBAR_OPEN|Obre
TOOLBAR_SAVE|Desa
TOOLBAR_UNDO|Desfés
TOOLBAR_REDO|Refés
TOOLBAR_MOVE|Mou l'elements
TOOLBAR_PATH|Edita botons lliscants

#Resource Window
WIN_RES_TITLE|Recursos
WIN_RES_ADD_BMP|Afegeix un nou mapa de bits o un mapa de bits inferior
WIN_RES_ADD_FONT|Afegeix un nou tipus de lletra
WIN_RES_COPY|Crea una còpia del recurs seleccionat 
WIN_RES_EDIT|Edita el recurs seleccionat 
WIN_RES_DELETE|Esborra el recurs seleccionat
WIN_RES_PU_ADD_BMP|Afegeix mapes de bit
WIN_RES_PU_ADD_SBMP|Afegeix mapes de bit inferiors
WIN_RES_BITMAPS|Mapes de bits
WIN_RES_FONTS|Lletres

#Windows window
WIN_WIN_TITLE|Finestra
WIN_WIN_ADD|Afegeix una nova finestra
WIN_WIN_ADD_LAY|Afegeix un nou format a la finestra seleccionada
WIN_WIN_MOVE_UP|Mou el format seleccionat cap amunt en jerarquia (l'últim format és el format per defecte de la finestra)
WIN_WIN_MOVE_DOWN|Mou el format seleccionat cap avall en jerarquia (l'últim format és el format per defecte de la finestra)
WIN_WIN_COPY|Crea una còpia de la finestra o format seleccionats
WIN_WIN_EDIT|Edita la  finestra o format seleccionats
WIN_WIN_DELETE|Esborra finestra o format seleccionats

#Items window
WIN_ITEMS_TITLE|Elements
WIN_ITEMS_ADD|Afegeix un nou element
WIN_ITEMS_MOVE_UP|Mou l'element seleccionat cap amunt en jerarquia 
WIN_ITEMS_MOVE_DOWN|Mou l'element seleccionat cap avall en jerarquia
WIN_ITEMS_COPY|Crea una còpia de l'element seleccionat
WIN_ITEMS_EDIT|Edita l'element seleccionat
WIN_ITEMS_DELETE|Esborra l'element seleccionat
WIN_ITEMS_PU_PANEL_ADD|Afexeix-lo al quadre seleccionat

#Welcome dialog
WELCOME_TITLE|Benvingut/da a l'editor d'aparença del VLC
WELCOME_MSG|Què us agradaria fer?
WELCOME_NEW|Crea una nova aparença
WELCOME_OPEN|Obre una aparença existent
WELCOME_QUIT|Surt

#Preferences window
WIN_PREFS_TITLE|Preferències
WIN_PREFS_UPDATE_L|Habilita l'actualització automàtica
WIN_PREFS_LANG_L|Llengua:
WIN_PREFS_LAF_L|Programa d'aspecte i comportament:
WIN_PREFS_TBAR_L|Mostra la barra d'eines:
WIN_PREFS_RESTART_L|<html><i>Alguns paràmetres només tenen efecte quan el programa es reinicia.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|Edita el mapa de bits inferior
ZOOM_FACTOR|Factor d'escala:

#Global variables editing window
WIN_VARS_TITLE|Variables globals
WIN_VARS_NOTE|<html>Aquestes variables només efecten la previsualització.<br>Simulen l'estat del VLC.</html>
WIN_VARS_SLIDER|Posició del botó lliscant

#Theme options window
WIN_THEME_TITLE|Configuració del tema
WIN_THEME_NAME|Nom:
WIN_THEME_AUTHOR|Autor:
WIN_THEME_EMAIL|Correu electrònic de l'autor:
WIN_THEME_WEB|Pàgina web de l'autor:
WIN_THEME_MAGNET|Imant:
WIN_THEME_MAGNET_TIP|Quan la distància entre el contorn de la pantalla i una àncora d'una finestra és menor que aquest valor, la finestra s'enganxa al contorn.
WIN_THEME_ALPHA|Opacitat:
WIN_THEME_ALPHA_TIP|Defineix la transparència alfa de les finestres. El valor ha d'estar entre 1 (pràcticament transperència total) i 255 (opacitat total). S'haurien d'evitar valors baixos.
WIN_THEME_MOVEALPHA|Opacitat quan es mou:
WIN_THEME_MOVEALPHA_TIP|Defineix la transparència alfa de les finestres quan es mouen.
WIN_THEME_INFO_TITLE|Informació del tema
WIN_THEME_ATTR_TITLE|Atributs del tema

#Action Editor
WIN_ACTIONS_TITLE|Edita la seqüència d'accions

#Popup menu in the action editor
ACTIONS_PU|Accions
ACTIONS_DIALOGS|Mostra el diàleg
ACTIONS_PLAYLIST|Llista de reproducció
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|Aparença
ACTIONS_VLC_PLAY|Reprodueix
ACTIONS_VLC_PAUSE|Pausa
ACTIONS_VLC_STOP|Atura
ACTIONS_VLC_FASTER|Reprodueix més ràpidament
ACTIONS_VLC_SLOWER|Reprodueix més lentament
ACTIONS_VLC_MUTE|Sense so
ACTIONS_VLC_VOLUMEUP|Puja el volum
ACTIONS_VLC_VOLUMEDOWN|Baixa el volum
ACTIONS_VLC_FULLSCREEN|Passa al mode de pantalla completa
ACTIONS_VLC_SNAPSHOT|Captura una instantània
ACTIONS_VLC_ONTOP|Commuta sempre a la part superior
ACTIONS_VLC_MINIMIZE|Minimitza el VLC
ACTIONS_VLC_QUIT|Surt del VLC
ACTIONS_EQ_ENABLE|Habilita l'equalitzador
